name : ReVive!,phone : [phone],website : wyndham.com/hotels/AUSWC/dini…,"cuisine_type : Burgers,Traditional American",number_of_reviews : 18,avg_review : 3.0,delivery : No,takeout : Yes,caters : Yes
name : Stinson’s Bistro University Park,phone : [phone],website : stinsonsbistro.com,"cuisine_type : Coffee & Tea,American (New)",number_of_reviews : 4,avg_review : 4.5,delivery : No,takeout : Yes,caters : No
name : Wyndham Garden Hotel & Woodward Conference Center,phone : [phone],website : Wyndham.com/Austin,cuisine_type : Hotels,number_of_reviews : 99,avg_review : 3.5,delivery : NA,takeout : NA,caters : NA
name : The Home Depot,phone : [phone],website : homedepot.com,"cuisine_type : Hardware Stores,Nurseries & Gardening,Appliances",number_of_reviews : 51,avg_review : 3.0,delivery : NA,takeout : NA,caters : NA
name : Polaris on the Park,phone : [phone],website : polarisonthepark.com,cuisine_type : Apartments,number_of_reviews : 10,avg_review : 4.0,delivery : NA,takeout : NA,caters : NA
name : Rewind,phone : NA,website : NA,"cuisine_type : Bars,Burgers",number_of_reviews : 2,avg_review : 3.0,delivery : No,takeout : Yes,caters : NA
name : JH Barber,phone : [phone],website : NA,cuisine_type : Barber,number_of_reviews : 1,avg_review : 5.0,delivery : NA,takeout : NA,caters : NA
name : Furniture Marketing Group of Austin,phone : [phone],website : fmgi.com,cuisine_type : Office Equipment,number_of_reviews : 1,avg_review : 5.0,delivery : NA,takeout : NA,caters : NA
name : Austin Federal Credit Union,phone : [phone],website : austinfcu.com,cuisine_type : Banks & Credit Unions,number_of_reviews : 1,avg_review : 4.0,delivery : NA,takeout : NA,caters : NA
name : Country Kitchen,phone : [phone],website : countrykitchenrestaurants.com,cuisine_type : American (New),number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Happy Cooks,phone : [phone],website : NA,cuisine_type : American (New),number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Mission Grace Woods,phone : [phone],website : missiongracewoodsapts.com,cuisine_type : Apartments,number_of_reviews : 17,avg_review : 2.0,delivery : NA,takeout : NA,caters : NA
name : Ross Elite Chauffeur Service,phone : [phone],website : rosselite-hub.com,"cuisine_type : Airport Shuttles,Limos,Wine Tours",number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Sorted By Lori Donley,phone : [phone],website : sortedaustin.com,cuisine_type : Home Organization,number_of_reviews : 2,avg_review : 5.0,delivery : NA,takeout : NA,caters : NA
name : Jessie McConchie - State Farm Insurance Agent,phone : [phone],website : eastsideatxinsurance.com,cuisine_type : Insurance,number_of_reviews : 2,avg_review : 5.0,delivery : NA,takeout : NA,caters : NA
name : Popular Nails & Hair,phone : [phone],website : NA,"cuisine_type : Nail Salons,Hair Stylists",number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
"name : Notary Insurance Services, Inc",phone : [phone],website : notary.us,"cuisine_type : Notary,Legal Services",number_of_reviews : 2,avg_review : 1.0,delivery : NA,takeout : NA,caters : NA
name : Budget Cleaning Services,phone : [phone],website : NA,"cuisine_type : Home Cleaning,Office Cleaning",number_of_reviews : 6,avg_review : 5.0,delivery : NA,takeout : NA,caters : NA
name : Kat’s Kustom Cocktails,phone : [phone],website : gigsalad.com/kats_kustom_cock…,cuisine_type : Bartenders,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : AlwaysEco,phone : [phone],website : alwayseco.com,cuisine_type : Pest Control,number_of_reviews : 4,avg_review : 3.5,delivery : NA,takeout : NA,caters : NA
name : Blackhorn Buses,phone : [phone],website : blackhornbuses.com/index.html,cuisine_type : Buses,number_of_reviews : 2,avg_review : 5.0,delivery : NA,takeout : NA,caters : NA
name : Shelley Moon Photography,phone : [phone],website : shelleymoon.com,cuisine_type : Photographers,number_of_reviews : 3,avg_review : 5.0,delivery : NA,takeout : NA,caters : NA
name : Biz Plan Corner,phone : [phone],website : bizplancorner.com,cuisine_type : Marketing,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Us Government Department Of Treasury,phone : [phone],website : NA,cuisine_type : NA,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Acceptance Insurance Services,phone : [phone],website : acceptanceinsurance.com,cuisine_type : Insurance,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : On Command Video,phone : [phone],website : NA,cuisine_type : NA,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : LB&B Associates,phone : [phone],website : NA,cuisine_type : NA,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Texas Monthly Magazine,phone : [phone],website : texasmonthly.com,cuisine_type : Print Media,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Creative Consumer Research,phone : [phone],website : NA,cuisine_type : NA,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Maid For You,phone : [phone],website : maidforyouaustin.com,cuisine_type : Home Cleaning,number_of_reviews : 9,avg_review : 3.0,delivery : NA,takeout : NA,caters : NA
name : Austin Photography,phone : [phone],website : austinphotography.com,"cuisine_type : Event Photography,Session Photography",number_of_reviews : 1,avg_review : 5.0,delivery : NA,takeout : NA,caters : NA
name : Varsity Pools & Patios,phone : [phone],website : varsitypools.com,"cuisine_type : Contractors,Hot Tub & Pool",number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : U S Mortgage Brokers,phone : [phone],website : NA,cuisine_type : Mortgage Brokers,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Park Lane Villas,phone : [phone],website : NA,cuisine_type : NA,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Patrick Hatton-Re/Max,phone : [phone],website : buysellbyhatton.com,cuisine_type : Real Estate Agents,number_of_reviews : 1,avg_review : 5.0,delivery : NA,takeout : NA,caters : NA
name : Dog and Moustache,phone : [phone],website : dandmdetailing.com,"cuisine_type : Auto Detailing,Car Wash",number_of_reviews : 1,avg_review : 5.0,delivery : NA,takeout : NA,caters : NA
name : Adkins Bee Removal,phone : [phone],website : adkinsbeeremoval.com,cuisine_type : Pest Control,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : AmeriTex Concrete,phone : [phone],website : ameritexcc.com,"cuisine_type : Contractor,Flooring",number_of_reviews : 1,avg_review : 1.0,delivery : NA,takeout : NA,caters : NA
name : James P Morgan & Partners LLC,phone : [phone],website : Jamespmorgan.partners,cuisine_type : Professional Services,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : State Farm New Accounts,phone : [phone],website : NA,"cuisine_type : Health Insurance Offices,Life Insurance",number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : AC Nerds,phone : [phone],website : acnerdstx.com,cuisine_type : Heating & Air Conditioning/HVAC,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : The General Auto Insurance,phone : [phone],website : NA,cuisine_type : Auto Insurance,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Anthem Blue Cross Blue Shield,phone : [phone],website : NA,cuisine_type : Insurance,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : CellSavers,phone : [phone],website : cellsavers.com,cuisine_type : Mobile Phone Repair,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Suzy Jurcevic Voiceovers,phone : [phone],website : suzyjurcevic.com,cuisine_type : Music Production Services,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Four Points Home Care,phone : [phone],website : fourpointshomecare.weebly.com,"cuisine_type : Pool Cleaners,Landscaping",number_of_reviews : 1,avg_review : 1.0,delivery : NA,takeout : NA,caters : NA
name : Miss Purdy’s Old Time Photos & Western Prop Rental,phone : [phone],website : misspurdys.com,"cuisine_type : Photographers,Party Equipment Rentals",number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : AARP Senior Employment Services,phone : [phone],website : NA,cuisine_type : Insurance,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Aetna,phone : [phone],website : NA,cuisine_type : Insurance,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Painting Solutions By Arch,phone : [phone],website : NA,cuisine_type : Painters,number_of_reviews : 1,avg_review : 1.0,delivery : NA,takeout : NA,caters : NA
name : Thomas Petroleum,phone : [phone],website : NA,cuisine_type : NA,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : TapSnap 1039,phone : [phone],website : tapsnap1039.com,"cuisine_type : Event Photography,Photo Booth Rentals",number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : Northstar Moving & staorage,phone : [phone],website : NorthStarMoving.com,cuisine_type : Moving,number_of_reviews : NA,avg_review : NA,delivery : NA,takeout : NA,caters : NA
name : ReVive!,phone : [phone],website : wyndham.com/hotels/AUSWC/dini…,"cuisine_type : Burgers,Traditional American",number_of_reviews : 18,avg_review : 3.0,delivery : No,takeout : Yes,caters : Yes
name : Stinson’s Bistro University Park,phone : [phone],website : stinsonsbistro.com,"cuisine_type : Coffee & Tea,American (New)",number_of_reviews : 4,avg_review : 4.5,delivery : No,takeout : Yes,caters : No
name : Wyndham Garden Hotel & Woodward Conference Center,phone : [phone],website : Wyndham.com/Austin,cuisine_type : Hotels,number_of_reviews : 99,avg_review : 3.5,delivery : NA,takeout : NA,caters : NA
name : The Home Depot,phone : [phone],website : homedepot.com,"cuisine_type : Hardware Stores,Nurseries & Gardening,Appliances",number_of_reviews : 51,avg_review : 3.0,delivery : NA,takeout : NA,caters : NA
name : Pour House Pints And Pies,phone : [phone],website : pourhousepintsandpies.com,"cuisine_type : Pizza,Pub",number_of_reviews : 242,avg_review : 4.0,delivery : No,takeout : Yes,caters : Yes
name : Acupuncture Plus,phone : [phone],website : austinchinesedoctors.com,cuisine_type : Acupuncture,number_of_reviews : 31,avg_review : 4.5,delivery : NA,takeout : NA,caters : NA
name : Jollyville Pediatrics,phone : [phone],website : jollyvillepediatrics.com,cuisine_type : Pediatricians,number_of_reviews : 21,avg_review : 4.5,delivery : NA,takeout : NA,caters : NA
name : CPU -  Computer Professionals Unlimited,phone : [phone],website : NA,"cuisine_type : IT Services & Computer Repair,Web Design",number_of_reviews : 28,avg_review : 4.5,delivery : NA,takeout : NA,caters : NA
name : CPR Resources,phone : [phone],website : cpr-resources.com,cuisine_type : CPR Classes,number_of_reviews : 9,avg_review : 5.0,delivery : NA,takeout : NA,caters : NA
name : Sonic Drive-in,phone : [phone],website : sonicdrivein.com,"cuisine_type : Fast Food,Burgers",number_of_reviews : 22,avg_review : 2.5,delivery : No,takeout : Yes,caters : No
name : Arbor Foot Health Center,phone : [phone],website : arborfoot.com,cuisine_type : Podiatrists,number_of_reviews : 14,avg_review : 4.0,delivery : NA,takeout : NA,caters : NA
"name : Fred Wilbur, DDS",phone : [phone],website : wilburdental.net,cuisine_type : General Dentistry,number_of_reviews : 6,avg_review : 5.0,delivery : NA,takeout : NA,caters : NA
name : Silver Screen Dental,phone : [phone],website : SilverScreenDental.com,"cuisine_type : General Dentistry,Cosmetic Dentists",number_of_reviews : 18,avg_review : 4.5,delivery : NA,takeout : NA,caters : NA
